,,,,,,,,,,,,,,,,,,,,
INDICATOR REGISTRY,,,,,,,,,,,,,,,,,,,,
,indicator_code,indicator_name,indicator_description,indicator_category,functional_module,numerator_definition,denominator_definition,calculation_formula,unit_of_measure,disaggregation_dimensions,data_source_entities,reporting_frequency,baseline_value,baseline_year,target_value,target_year,indicator_owner_institution_id,approved_by_user_id,approval_date,indicator_status
,,,,,,,,,,,,,,,,,,,,
,IMP-1,Proportion of livestock households below poverty line,The percentage of livestock-keeping households whose income levels fall below the nationally defined poverty line. ,Impact,,,,Number of livestock households below poverty line / Total livestock households * 100.,Percentage,"•Gender of household head
•Livestock production system (pastoral, agro-pastoral, mixed farming)
•Geographic region",,Annually,,,,,,,,
,IMP-2,% of population with access to livestock products,"Measures the proportion of the population that has physical and economic access to livestock products (meat, milk, eggs) within a defined geographic area and time period.",Impact,,,,(Number of individuals with access to livestock products within acceptable distance and price thresholds ÷ Total population) × 100,Percentage,"• By region/state
• By urban/rural location
• By income quintile
• By livestock product type (meat, milk, eggs)",,Annually,,,,,,,,
,IMP-3,Consumer Price Index for Livestock Products,"Measures changes over time in the average prices paid by consumers for a basket of livestock products, reflecting affordability and market stability.",Impact,,,,(Index of weighted average prices of selected livestock products in the current period ÷ Index in the base period) × 100,Index (Base year = 100),"• By region/state
• By livestock product type
• By market type (urban, peri-urban, rural)",,Quarterly/Annually,,,,,,,,
,IMP-4,Animal-Source Food Nutrition Adequacy Score (ASF-NAS),"Measures the extent to which consumption of animal-source foods meets recommended dietary requirements for key nutrients, serving as a proxy for diet quality and nutritional adequacy.",Impact,,,,"Composite score derived from household or individual consumption data, comparing intake of animal-source foods against recommended dietary allowances for selected nutrients.",Composite score (index),"• By region/state
• By age group
• By gender
• By livestock product type",,Annually,,,,,,,,
,OUT-1,% contribution to GDP (Livestock Sector),Measures the economic significance of the national livestock sector by calculating the proportion of the country's total Gross Domestic Product (GDP) that is directly attributable to all livestock subsectors and their related value chains.,Outcome,,,,Value added from livestock sector / Total national GDP * 100.,Percentage,"By Livestock Subsector:
•	Meat Production (Further breakdown by species where feasible: Beef, Poultry, Pork, Small Ruminants)
•	Dairy Production
•	Egg Production
•	Related Value Chain Activities (e.g., Feed Manufacturing, Processing, Trading)",,Annual,,,,,,,,
,OUT-2,Annual Livestock Export Earnings (FX),"Quantifies the total foreign exchange earnings generated from the export of live animals and livestock products (meat, milk, eggs, hides, skins, leather, and other by-products) within a financial year.",Outcome,,,,"Sum of all verified livestock export receipts recorded by customs, trade authorities, and exporting firms.",Foreign Exchange ($US),"•By product category (live animals, meat, dairy, hides/skins)
•By exporting region/province
•By species (cattle, sheep, goats, poultry)",,Annual,,,,,,,,
,OUT-3,Volume of livestock products exported (live animals meat dairy hides/skins) ,"Measures the total quantity of livestock and livestock-derived products exported from the country, including live animals, meat, milk, eggs, hides, and skins. ",Outcome,,,,"Aggregated sum of all livestock product exports verified through customs, trade authorities, or official export documentation.",Metric tons (MT),"•	By product type (live animals, meat, dairy, eggs, hides/skins)
•	By destination market (country/region)",,Annual,,,,,,,,
,OUT-4,Number of  jobs created,"Total number of direct and indirect jobs generated across the livestock value chain within a defined period. It includes employment in production (farming), processing, transportation, trading, feed manufacturing, veterinary services, and allied input supply.",Outcome,,,,Sum of all direct and indirect jobs reported across relevant livestock enterprises and programs.,Number,"•By gender (male, female)
•By age group (youth, adult)
•By value chain segment (production, processing, marketing, services)",,Quarterly/Annual,,,,,,,,
,OUT-5,Average Income Change for Women/Youth in Programs,"Measures the change in average income earned by women and youth who participate in livestock-related programs, projects, or interventions over a defined implementation period",Outcome,,,,"(Average post-intervention income ? Average baseline income)
Income should include all livestock-related earnings such as sales of animals, milk, eggs, meat, manure, by-products, or service fees","Change in income expressed in local currency (e.g., NGN) or USD equivalent.","•	Gender (women, male youth, female youth)
•	Age category (e.g., 18–25, 26–35)
•	Type of livestock enterprise (dairy, poultry, small ruminants, beef, pigs)
•	Geographic location (state, LGA)
•	Program type or intervention thematic area",,Annual,,,,,,,,
