MASTER INDEX - ALL 465 INDICATORS,,,,,,,,,,,,,
Complete catalog with full taxonomy and departmental assignment,,,,,,,,,,,,,
,,,,,,,,,,,,,
Code,Indicator Title,Category,Department,Unit/Data Owner,Result Tier,Unit of Measure,Frequency,PP,SG,BO,Pillars,BD/Programs,Recommended Source
IMP-1,Proportion of livestock households below poverty line,Impact Indicators,Cross-Cutting,,Impact,Percentage (%),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-1,% contribution to GDP (Livestock Sector),Outcome Indicators,Cross-Cutting,,Outcome,Percentage (%),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-2,Annual Livestock Export Earnings (FX),Outcome Indicators,Cross-Cutting,,Outcome,USD (Million),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-3,Volume of livestock products exported (live animals meat dairy hides/skins) ,Outcome Indicators,Cross-Cutting,,Outcome,Metric Tonnes,Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-4,Number of  jobs created,Outcome Indicators,Cross-Cutting,,Outcome,Livestock-Attributable Employment (Direct + Indirect) Jobs created/sustained across livestock value chains,Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-5,Average Income Change for Women/Youth in Programs,Outcome Indicators,Cross-Cutting,,Outcome,Percentage (%) Change,Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-6,Livestock Credit as % of Total Agricultural Lending,Outcome Indicators,Cross-Cutting,,Outcome,Percentage (%),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-7,Daily Animal Protein Consumption Per Capita,Outcome Indicators,Cross-Cutting,,Outcome,Tonnes or kilograms/day,Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-8,"Total number of animals by species (cattle, goat, sheep, poultry, pigs)",Outcome Indicators,Cross-Cutting,,Outcome,Number (Million),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-9,Average Slaughter Weight per Cattle,Outcome Indicators,Cross-Cutting,,Outcome,Kilograms,Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-10,Average Slaughter Weight per Goat,Outcome Indicators,Cross-Cutting,,Outcome,,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-11,Average Slaughter Weight per Pig,Outcome Indicators,Cross-Cutting,,Outcome,,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-12,Average Slaughter Weight per Poultry,Outcome Indicators,Cross-Cutting,,Outcome,Kilograms,Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-13,Total national meat production (all species),Outcome Indicators,Cross-Cutting,,Outcome,,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-14,"Average Daily Milk Yield Per Lactating Specie (Cow, Goat)",Outcome Indicators,Cross-Cutting,,Outcome,Litres/day,Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-15,Total national milk production,Outcome Indicators,Cross-Cutting,,Outcome,,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-16,Volume of Honey produced annually ,Outcome Indicators,Cross-Cutting,,Outcome,Litres,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-17,Total national egg production,Outcome Indicators,Cross-Cutting,,Outcome,,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-18,Volume of commercially produced feed,Outcome Indicators,Cross-Cutting,,Outcome,tonnes or kilograms/yr,Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-19,Total commercial feed production capacity,Outcome Indicators,Cross-Cutting,,Outcome,,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-20,% of Abattoirs Meeting National Standards,Outcome Indicators,Cross-Cutting,,Outcome,Percentage (%),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-21,"Livestock Mortality Rate by Species (Cattle,Goat,Sheep,Pig,Poultry)",Outcome Indicators,Cross-Cutting,,Outcome,Percentage (%),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-22,"% of animals vaccinated against Priority TADs ( PPR, FMD, NCD, ASF, CBPP)",Outcome Indicators,Cross-Cutting,,Outcome,Percentage (%),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-23,"Prevalance rate of priority TADs (FMD,PPR,NCD,ASF,CBPP,Tickborne diseases,Trypanosomiasis)  across species",Outcome Indicators,Cross-Cutting,,Outcome,,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-24,Livestock Extension Worker to Farmer Ratio,Outcome Indicators,Cross-Cutting,,Outcome,Ratio (1:X),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-25,Veterinarian-to-livestock ratio,Outcome Indicators,Cross-Cutting,,Outcome,,,,,,All Pillars,All Programs,External/NBS/CBN
OUT-26,% of Conflicts resolved by Functional Conflict Mitigation Committees,Outcome Indicators,Cross-Cutting,,Outcome,Percentage (%),Annual,,,,All Pillars,All Programs,External/NBS/CBN
OUT-27,Farmer-Herder Conflict Response Time (Days),Outcome Indicators,Cross-Cutting,,Outcome,Days (Average),Quarterly,,,,All Pillars,All Programs,External/NBS/CBN
OPT-1,Number of livestock related conflicts reported,Strategic Output Indicators,Cross-Cutting,,Output,Percentage (%) Reduction in Livestock-Related Conflict Incidents; Change in reported farmer-herder violent conflicts,Annual,,,,All Pillars,All Programs,Internal FMLD / External
OPT-2,Disease surveillance system coverage,Strategic Output Indicators,Cross-Cutting,,Output,,,,,,All Pillars,All Programs,Internal FMLD / External
OPT-3,"Number of reported outbreaks of transboundary diseases per 100,000 animals",Strategic Output Indicators,Cross-Cutting,,Output,Rate per 100k,Annual,,,,All Pillars,All Programs,Internal FMLD / External
